36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:04:07.0 (751596)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
17:04:07.0 (803292)|EXECUTION_STARTED
17:04:07.0 (809180)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRX|EndOfDayScheduleTest.dailyTest
17:04:07.0 (1073562)|HEAP_ALLOCATE|[72]|Bytes:3
17:04:07.0 (1140715)|HEAP_ALLOCATE|[77]|Bytes:152
17:04:07.0 (1157664)|HEAP_ALLOCATE|[342]|Bytes:408
17:04:07.0 (1172083)|HEAP_ALLOCATE|[355]|Bytes:408
17:04:07.0 (1189758)|HEAP_ALLOCATE|[467]|Bytes:48
17:04:07.0 (1225825)|HEAP_ALLOCATE|[139]|Bytes:6
17:04:07.0 (1242558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
17:04:07.0 (1290346)|METHOD_ENTRY|[2]|01pf400000GkBRX|EndOfDayScheduleTest.EndOfDayScheduleTest()
17:04:07.0 (1298297)|STATEMENT_EXECUTE|[2]
17:04:07.0 (1305781)|STATEMENT_EXECUTE|[2]
17:04:07.0 (1322660)|METHOD_EXIT|[2]|EndOfDayScheduleTest
17:04:07.0 (1556738)|HEAP_ALLOCATE|[50]|Bytes:5
17:04:07.0 (1587044)|HEAP_ALLOCATE|[56]|Bytes:5
17:04:07.0 (1595672)|HEAP_ALLOCATE|[64]|Bytes:7
17:04:07.0 (1642274)|STATEMENT_EXECUTE|[4]
17:04:07.0 (1644671)|STATEMENT_EXECUTE|[5]
17:04:07.0 (1695548)|HEAP_ALLOCATE|[5]|Bytes:4
17:04:07.0 (1773417)|HEAP_ALLOCATE|[5]|Bytes:12
17:04:07.0 (1829956)|VARIABLE_ASSIGNMENT|[5]|this.LastName|"TestContact1"|0x6e55eda5
17:04:07.0 (1872409)|HEAP_ALLOCATE|[5]|Bytes:28
17:04:07.0 (1877118)|HEAP_ALLOCATE|[5]|Bytes:28
17:04:07.0 (1908140)|VARIABLE_ASSIGNMENT|[5]|this.Points__c|10|0x6e55eda5
17:04:07.0 (1914791)|HEAP_ALLOCATE|[5]|Bytes:23
17:04:07.0 (1933222)|VARIABLE_ASSIGNMENT|[5]|this.Email|"amancebo@altimetrik. (3 more) ..."|0x6e55eda5
17:04:07.0 (1966234)|VARIABLE_SCOPE_BEGIN|[5]|contBefore|Contact|true|false
17:04:07.0 (2134585)|VARIABLE_ASSIGNMENT|[5]|contBefore|{"LastName":"TestContact1","Points__c":10,"Email":"amancebo@altimetrik. (3 more) ..."}|0x6e55eda5
17:04:07.0 (2144056)|STATEMENT_EXECUTE|[6]
17:04:07.0 (2175575)|HEAP_ALLOCATE|[6]|Bytes:8
17:04:07.0 (2186350)|DML_BEGIN|[6]|Op:Upsert|Type:Contact|Rows:1
17:04:07.0 (2220789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (13671275)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:04:07.0 (13696139)|DUPLICATE_DETECTION_BEGIN
17:04:07.0 (14565109)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
17:04:07.0 (40167143)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:04:07.0 (40196878)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:04:07.0 (40208877)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:04:07.0 (40216413)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:04:07.0 (40386928)|DUPLICATE_DETECTION_END
