36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:08:16.0 (746312)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
14:08:16.0 (795432)|EXECUTION_STARTED
14:08:16.0 (800092)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkEFs|EndOfDayEmailTest.sendEmailsTest
14:08:16.0 (1589064)|HEAP_ALLOCATE|[72]|Bytes:3
14:08:16.0 (1636169)|HEAP_ALLOCATE|[77]|Bytes:152
14:08:16.0 (1654709)|HEAP_ALLOCATE|[342]|Bytes:408
14:08:16.0 (1671135)|HEAP_ALLOCATE|[355]|Bytes:408
14:08:16.0 (1685118)|HEAP_ALLOCATE|[467]|Bytes:48
14:08:16.0 (1713984)|HEAP_ALLOCATE|[139]|Bytes:6
14:08:16.0 (1730712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:08:16.0 (1743185)|METHOD_ENTRY|[2]|01pf400000GkEFs|EndOfDayEmailTest.EndOfDayEmailTest()
14:08:16.0 (1750113)|STATEMENT_EXECUTE|[2]
14:08:16.0 (1755984)|STATEMENT_EXECUTE|[2]
14:08:16.0 (1761362)|METHOD_EXIT|[2]|EndOfDayEmailTest
14:08:16.0 (1803476)|HEAP_ALLOCATE|[50]|Bytes:5
14:08:16.0 (1829175)|HEAP_ALLOCATE|[56]|Bytes:5
14:08:16.0 (1837326)|HEAP_ALLOCATE|[64]|Bytes:7
14:08:16.0 (1876918)|STATEMENT_EXECUTE|[4]
14:08:16.0 (1879098)|STATEMENT_EXECUTE|[5]
14:08:16.0 (1936503)|HEAP_ALLOCATE|[5]|Bytes:4
14:08:16.0 (2020805)|HEAP_ALLOCATE|[5]|Bytes:12
14:08:16.0 (2953703)|VARIABLE_ASSIGNMENT|[5]|this.LastName|"TestContact1"|0x44d73a40
14:08:16.0 (3003108)|HEAP_ALLOCATE|[5]|Bytes:28
14:08:16.0 (3010612)|HEAP_ALLOCATE|[5]|Bytes:28
14:08:16.0 (3042568)|VARIABLE_ASSIGNMENT|[5]|this.Points__c|10|0x44d73a40
14:08:16.0 (3051659)|HEAP_ALLOCATE|[5]|Bytes:23
14:08:16.0 (3070769)|VARIABLE_ASSIGNMENT|[5]|this.Email|"amancebo@altimetrik. (3 more) ..."|0x44d73a40
14:08:16.0 (3108525)|VARIABLE_SCOPE_BEGIN|[5]|cont|Contact|true|false
14:08:16.0 (3170771)|VARIABLE_ASSIGNMENT|[5]|cont|{"LastName":"TestContact1","Points__c":10,"Email":"amancebo@altimetrik. (3 more) ..."}|0x44d73a40
14:08:16.0 (3178372)|STATEMENT_EXECUTE|[6]
14:08:16.0 (3212712)|HEAP_ALLOCATE|[6]|Bytes:8
14:08:16.0 (3232225)|DML_BEGIN|[6]|Op:Upsert|Type:Contact|Rows:1
14:08:16.0 (3270734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:16.0 (12709686)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:08:16.0 (12728193)|DUPLICATE_DETECTION_BEGIN
14:08:16.0 (13504425)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:08:16.0 (33501047)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
