36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:46:45.0 (695844)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:46:45.0 (733053)|EXECUTION_STARTED
15:46:45.0 (737879)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRX|EndOfDayScheduleTest.dailyTest
15:46:45.0 (1591684)|HEAP_ALLOCATE|[72]|Bytes:3
15:46:45.0 (1659392)|HEAP_ALLOCATE|[77]|Bytes:152
15:46:45.0 (1675250)|HEAP_ALLOCATE|[342]|Bytes:408
15:46:45.0 (1689933)|HEAP_ALLOCATE|[355]|Bytes:408
15:46:45.0 (1703389)|HEAP_ALLOCATE|[467]|Bytes:48
15:46:45.0 (1731628)|HEAP_ALLOCATE|[139]|Bytes:6
15:46:45.0 (1748487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
15:46:45.0 (1816699)|METHOD_ENTRY|[2]|01pf400000GkBRX|EndOfDayScheduleTest.EndOfDayScheduleTest()
15:46:45.0 (1824345)|STATEMENT_EXECUTE|[2]
15:46:45.0 (1829572)|STATEMENT_EXECUTE|[2]
15:46:45.0 (1842964)|METHOD_EXIT|[2]|EndOfDayScheduleTest
15:46:45.0 (1884856)|HEAP_ALLOCATE|[50]|Bytes:5
15:46:45.0 (1909659)|HEAP_ALLOCATE|[56]|Bytes:5
15:46:45.0 (1917704)|HEAP_ALLOCATE|[64]|Bytes:7
15:46:45.0 (1962710)|STATEMENT_EXECUTE|[4]
15:46:45.0 (1964868)|STATEMENT_EXECUTE|[5]
15:46:45.0 (2020909)|HEAP_ALLOCATE|[5]|Bytes:4
15:46:45.0 (2109116)|HEAP_ALLOCATE|[5]|Bytes:12
15:46:45.0 (3054244)|VARIABLE_ASSIGNMENT|[5]|this.LastName|"TestContact1"|0x204e7ba5
15:46:45.0 (3105212)|HEAP_ALLOCATE|[5]|Bytes:28
15:46:45.0 (3111106)|HEAP_ALLOCATE|[5]|Bytes:28
15:46:45.0 (3142114)|VARIABLE_ASSIGNMENT|[5]|this.Points__c|10|0x204e7ba5
15:46:45.0 (3149846)|HEAP_ALLOCATE|[5]|Bytes:23
15:46:45.0 (3169004)|VARIABLE_ASSIGNMENT|[5]|this.Email|"amancebo@altimetrik. (3 more) ..."|0x204e7ba5
15:46:45.0 (3203572)|VARIABLE_SCOPE_BEGIN|[5]|contBefore|Contact|true|false
