36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:14:21.0 (869920)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:14:21.0 (916385)|EXECUTION_STARTED
15:14:21.0 (921186)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRX|EndOfDayScheduleTest.dailyTest
15:14:21.0 (1127565)|HEAP_ALLOCATE|[72]|Bytes:3
15:14:21.0 (1157328)|HEAP_ALLOCATE|[77]|Bytes:152
15:14:21.0 (1172827)|HEAP_ALLOCATE|[342]|Bytes:408
15:14:21.0 (1188695)|HEAP_ALLOCATE|[355]|Bytes:408
15:14:21.0 (1201849)|HEAP_ALLOCATE|[467]|Bytes:48
15:14:21.0 (1232610)|HEAP_ALLOCATE|[139]|Bytes:6
15:14:21.0 (1246994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
15:14:21.0 (1267968)|METHOD_ENTRY|[2]|01pf400000GkBRX|EndOfDayScheduleTest.EndOfDayScheduleTest()
15:14:21.0 (1273339)|STATEMENT_EXECUTE|[2]
15:14:21.0 (1278813)|STATEMENT_EXECUTE|[2]
15:14:21.0 (1282589)|METHOD_EXIT|[2]|EndOfDayScheduleTest
15:14:21.0 (1480366)|HEAP_ALLOCATE|[50]|Bytes:5
15:14:21.0 (1501683)|HEAP_ALLOCATE|[56]|Bytes:5
15:14:21.0 (1509404)|HEAP_ALLOCATE|[64]|Bytes:7
15:14:21.0 (1545825)|STATEMENT_EXECUTE|[4]
15:14:21.0 (1548059)|STATEMENT_EXECUTE|[5]
15:14:21.0 (1592162)|HEAP_ALLOCATE|[5]|Bytes:4
15:14:21.0 (1666806)|HEAP_ALLOCATE|[5]|Bytes:12
15:14:21.0 (1714754)|VARIABLE_ASSIGNMENT|[5]|this.LastName|"TestContact1"|0x1224fd5b
15:14:21.0 (1745244)|HEAP_ALLOCATE|[5]|Bytes:28
15:14:21.0 (1750046)|HEAP_ALLOCATE|[5]|Bytes:28
15:14:21.0 (1775097)|VARIABLE_ASSIGNMENT|[5]|this.Points__c|10|0x1224fd5b
15:14:21.0 (1781970)|HEAP_ALLOCATE|[5]|Bytes:23
15:14:21.0 (1799096)|VARIABLE_ASSIGNMENT|[5]|this.Email|"amancebo@altimetrik. (3 more) ..."|0x1224fd5b
15:14:21.0 (1825504)|VARIABLE_SCOPE_BEGIN|[5]|contBefore|Contact|true|false
15:14:21.0 (1845652)|VARIABLE_ASSIGNMENT|[5]|contBefore|{"LastName":"TestContact1","Points__c":10,"Email":"amancebo@altimetrik. (3 more) ..."}|0x1224fd5b
15:14:21.0 (1851331)|STATEMENT_EXECUTE|[6]
15:14:21.0 (1876806)|HEAP_ALLOCATE|[6]|Bytes:8
15:14:21.0 (1886932)|DML_BEGIN|[6]|Op:Upsert|Type:Contact|Rows:1
15:14:21.0 (1917269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (13968287)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:14:21.0 (13994610)|DUPLICATE_DETECTION_BEGIN
15:14:21.0 (14925361)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:14:21.0 (42290516)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:14:21.0 (42323239)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:14:21.0 (42340651)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:14:21.0 (42351929)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:14:21.0 (42565097)|DUPLICATE_DETECTION_END
15:14:21.0 (42579621)|CODE_UNIT_FINISHED|DuplicateDetector
15:14:21.0 (67754460)|DML_END|[6]
15:14:21.0 (67789039)|STATEMENT_EXECUTE|[8]
15:14:21.0 (67800113)|HEAP_ALLOCATE|[8]|Bytes:72
15:14:21.0 (67840945)|HEAP_ALLOCATE|[8]|Bytes:4
15:14:21.0 (68059800)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Points__c, Email FROM Contact WHERE LastName = 'TestContact1'
15:14:21.0 (74819437)|SOQL_EXECUTE_END|[8]|Rows:1
15:14:21.0 (74847651)|HEAP_ALLOCATE|[8]|Bytes:8
15:14:21.0 (74868694)|HEAP_ALLOCATE|[8]|Bytes:110
15:14:21.0 (74993982)|HEAP_ALLOCATE|[8]|Bytes:8
15:14:21.0 (75013605)|HEAP_ALLOCATE|[8]|Bytes:33
15:14:21.0 (75066988)|HEAP_ALLOCATE|[8]|Bytes:16
15:14:21.0 (75103454)|VARIABLE_ASSIGNMENT|[8]|contBefore|{"Id":"003f400000Pu5G7AAJ","Points__c":10,"Email":"amancebo@altimetrik. (3 more) ..."}|0x2cb30745
15:14:21.0 (75111121)|STATEMENT_EXECUTE|[10]
15:14:21.0 (75150715)|HEAP_ALLOCATE|[10]|Bytes:4
15:14:21.0 (75233391)|HEAP_ALLOCATE|[10]|Bytes:9
15:14:21.0 (75274064)|VARIABLE_ASSIGNMENT|[10]|this.Name|"TestTask1"|0x4d35085e
15:14:21.0 (75282826)|HEAP_ALLOCATE|[10]|Bytes:4
15:14:21.0 (75307765)|VARIABLE_ASSIGNMENT|[10]|this.Difficulty__c|"Hard"|0x4d35085e
15:14:21.0 (75314536)|HEAP_ALLOCATE|[10]|Bytes:5
15:14:21.0 (75328479)|VARIABLE_ASSIGNMENT|[10]|this.Type__c|"Daily"|0x4d35085e
15:14:21.0 (75385757)|VARIABLE_ASSIGNMENT|[10]|this.Contact__c|"003f400000Pu5G7AAJ"|0x4d35085e
15:14:21.0 (75393184)|HEAP_ALLOCATE|[10]|Bytes:10
15:14:21.0 (75499002)|HEAP_ALLOCATE|[10]|Bytes:4
15:14:21.0 (75541770)|VARIABLE_ASSIGNMENT|[10]|this.DueDate__c|"2018-01-06T00:00:00.000Z"|0x4d35085e
15:14:21.0 (75573360)|VARIABLE_SCOPE_BEGIN|[10]|task|HTask__c|true|false
15:14:21.0 (75593716)|VARIABLE_ASSIGNMENT|[10]|task|{"Name":"TestTask1","Difficulty__c":"Hard","Type__c":"Daily","Contact__c":"003f400000Pu5G7AAJ","DueDate__c":"2018-01-06T00:00:00.000Z"}|0x4d35085e
15:14:21.0 (75600272)|STATEMENT_EXECUTE|[11]
15:14:21.0 (75622268)|HEAP_ALLOCATE|[11]|Bytes:8
15:14:21.0 (75631980)|DML_BEGIN|[11]|Op:Upsert|Type:HTask__c|Rows:1
15:14:21.0 (75660999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (91634295)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
15:14:21.0 (91653801)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:14:21.0 (92052327)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5G7
15:14:21.0 (92062833)|VALIDATION_PASS
15:14:21.0 (92065150)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:14:21.0 (92133517)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
15:14:21.0 (92140252)|VALIDATION_PASS
15:14:21.0 (92142084)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:14:21.0 (92227914)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
15:14:21.0 (92234036)|VALIDATION_PASS
15:14:21.0 (92336855)|CODE_UNIT_FINISHED|Validation:HTask:new
15:14:21.0 (111749683)|DML_END|[11]
15:14:21.0 (111782803)|STATEMENT_EXECUTE|[13]
15:14:21.0 (111815804)|HEAP_ALLOCATE|[13]|Bytes:4
15:14:21.0 (111840923)|HEAP_ALLOCATE|[13]|Bytes:12
15:14:21.0 (111883717)|VARIABLE_ASSIGNMENT|[13]|this.LastName|"TestContact2"|0x10e29e2e
15:14:21.0 (111915889)|HEAP_ALLOCATE|[13]|Bytes:28
15:14:21.0 (111921952)|HEAP_ALLOCATE|[13]|Bytes:28
15:14:21.0 (111945448)|VARIABLE_ASSIGNMENT|[13]|this.Points__c|10|0x10e29e2e
15:14:21.0 (111980484)|VARIABLE_SCOPE_BEGIN|[13]|cont2|Contact|true|false
15:14:21.0 (112001319)|VARIABLE_ASSIGNMENT|[13]|cont2|{"LastName":"TestContact2","Points__c":10}|0x10e29e2e
15:14:21.0 (112008191)|STATEMENT_EXECUTE|[14]
15:14:21.0 (112034582)|HEAP_ALLOCATE|[14]|Bytes:8
15:14:21.0 (112044914)|DML_BEGIN|[14]|Op:Upsert|Type:Contact|Rows:1
15:14:21.0 (112082023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (113584924)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:14:21.0 (113602726)|DUPLICATE_DETECTION_BEGIN
15:14:21.0 (113655259)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:14:21.0 (126556370)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:14:21.0 (126588198)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:14:21.0 (126605098)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
