36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:36:57.0 (854482)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
11:36:57.0 (930917)|EXECUTION_STARTED
11:36:57.0 (936634)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRc|CompleteHTaskTriggerTest.completeDailyTask
11:36:57.0 (1201144)|HEAP_ALLOCATE|[72]|Bytes:3
11:36:57.0 (1268318)|HEAP_ALLOCATE|[77]|Bytes:152
11:36:57.0 (1296679)|HEAP_ALLOCATE|[342]|Bytes:408
11:36:57.0 (1313112)|HEAP_ALLOCATE|[355]|Bytes:408
11:36:57.0 (1327565)|HEAP_ALLOCATE|[467]|Bytes:48
11:36:57.0 (1356460)|HEAP_ALLOCATE|[139]|Bytes:6
11:36:57.0 (1373392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:67
11:36:57.0 (1427802)|METHOD_ENTRY|[2]|01pf400000GkBRc|CompleteHTaskTriggerTest.CompleteHTaskTriggerTest()
11:36:57.0 (1434491)|STATEMENT_EXECUTE|[2]
11:36:57.0 (1439717)|STATEMENT_EXECUTE|[2]
11:36:57.0 (1452445)|METHOD_EXIT|[2]|CompleteHTaskTriggerTest
11:36:57.0 (1642946)|HEAP_ALLOCATE|[50]|Bytes:5
11:36:57.0 (1667475)|HEAP_ALLOCATE|[56]|Bytes:5
11:36:57.0 (1676245)|HEAP_ALLOCATE|[64]|Bytes:7
11:36:57.0 (1715685)|STATEMENT_EXECUTE|[4]
11:36:57.0 (1717996)|STATEMENT_EXECUTE|[5]
11:36:57.0 (1749381)|HEAP_ALLOCATE|[5]|Bytes:63
11:36:57.0 (1758823)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:36:57.0 (1762958)|STATEMENT_EXECUTE|[1]
11:36:57.0 (1768570)|SYSTEM_METHOD_EXIT|[1]|Test
11:36:57.0 (1800662)|METHOD_ENTRY|[5]||System.Test.startTest()
11:36:57.0 (3111737)|METHOD_EXIT|[5]||System.Test.startTest()
11:36:57.0 (3127128)|STATEMENT_EXECUTE|[6]
11:36:57.0 (3187236)|HEAP_ALLOCATE|[6]|Bytes:4
11:36:57.0 (3273699)|HEAP_ALLOCATE|[6]|Bytes:12
11:36:57.0 (3349630)|VARIABLE_ASSIGNMENT|[6]|this.LastName|"TestContact1"|0x186d4545
11:36:57.0 (3396935)|HEAP_ALLOCATE|[6]|Bytes:28
11:36:57.0 (3402781)|HEAP_ALLOCATE|[6]|Bytes:28
11:36:57.0 (3432739)|VARIABLE_ASSIGNMENT|[6]|this.Points__c|10|0x186d4545
11:36:57.0 (3465398)|VARIABLE_SCOPE_BEGIN|[6]|cont1|Contact|true|false
11:36:57.0 (3688708)|VARIABLE_ASSIGNMENT|[6]|cont1|{"LastName":"TestContact1","Points__c":10}|0x186d4545
11:36:57.0 (3696570)|STATEMENT_EXECUTE|[7]
11:36:57.0 (3724531)|HEAP_ALLOCATE|[7]|Bytes:8
11:36:57.0 (3735782)|DML_BEGIN|[7]|Op:Upsert|Type:Contact|Rows:1
11:36:57.0 (3771138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:36:57.0 (15944227)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:36:57.0 (15969513)|DUPLICATE_DETECTION_BEGIN
