36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:52.0 (698214)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
16:46:52.0 (748475)|EXECUTION_STARTED
16:46:52.0 (753239)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRc|CompleteHTaskTriggerTest.completeDailyTask
16:46:52.0 (1543120)|HEAP_ALLOCATE|[72]|Bytes:3
16:46:52.0 (1596799)|HEAP_ALLOCATE|[77]|Bytes:152
16:46:52.0 (1612642)|HEAP_ALLOCATE|[342]|Bytes:408
16:46:52.0 (1626951)|HEAP_ALLOCATE|[355]|Bytes:408
16:46:52.0 (1639634)|HEAP_ALLOCATE|[467]|Bytes:48
16:46:52.0 (1668135)|HEAP_ALLOCATE|[139]|Bytes:6
16:46:52.0 (1682270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:55
16:46:52.0 (1693744)|METHOD_ENTRY|[2]|01pf400000GkBRc|CompleteHTaskTriggerTest.CompleteHTaskTriggerTest()
16:46:52.0 (1700359)|STATEMENT_EXECUTE|[2]
16:46:52.0 (1704472)|STATEMENT_EXECUTE|[2]
16:46:52.0 (1708022)|METHOD_EXIT|[2]|CompleteHTaskTriggerTest
16:46:52.0 (1742518)|HEAP_ALLOCATE|[50]|Bytes:5
16:46:52.0 (1762996)|HEAP_ALLOCATE|[56]|Bytes:5
16:46:52.0 (1770370)|HEAP_ALLOCATE|[64]|Bytes:7
16:46:52.0 (1810652)|STATEMENT_EXECUTE|[4]
16:46:52.0 (1813238)|STATEMENT_EXECUTE|[5]
16:46:52.0 (1843412)|HEAP_ALLOCATE|[5]|Bytes:63
16:46:52.0 (1851505)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:46:52.0 (1855253)|STATEMENT_EXECUTE|[1]
16:46:52.0 (1860066)|SYSTEM_METHOD_EXIT|[1]|Test
16:46:52.0 (1872487)|METHOD_ENTRY|[5]||System.Test.startTest()
16:46:52.0 (3008453)|METHOD_EXIT|[5]||System.Test.startTest()
16:46:52.0 (3017388)|STATEMENT_EXECUTE|[6]
16:46:52.0 (3072968)|HEAP_ALLOCATE|[6]|Bytes:4
16:46:52.0 (3155737)|HEAP_ALLOCATE|[6]|Bytes:12
16:46:52.0 (4145277)|VARIABLE_ASSIGNMENT|[6]|this.LastName|"TestContact1"|0x677f7474
16:46:52.0 (4189604)|HEAP_ALLOCATE|[6]|Bytes:28
16:46:52.0 (4196049)|HEAP_ALLOCATE|[6]|Bytes:28
16:46:52.0 (4227818)|VARIABLE_ASSIGNMENT|[6]|this.Points__c|10|0x677f7474
16:46:52.0 (4260733)|VARIABLE_SCOPE_BEGIN|[6]|contBefore|Contact|true|false
16:46:52.0 (4284175)|VARIABLE_ASSIGNMENT|[6]|contBefore|{"LastName":"TestContact1","Points__c":10}|0x677f7474
16:46:52.0 (4291410)|STATEMENT_EXECUTE|[7]
16:46:52.0 (4318226)|HEAP_ALLOCATE|[7]|Bytes:8
16:46:52.0 (4328016)|DML_BEGIN|[7]|Op:Insert|Type:Contact|Rows:1
16:46:52.0 (4356559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:52.0 (13885618)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:46:52.0 (13912509)|DUPLICATE_DETECTION_BEGIN
