36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:18:08.0 (761553)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:18:08.0 (807902)|EXECUTION_STARTED
15:18:08.0 (812675)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRX|EndOfDayScheduleTest.dailyTest
15:18:08.0 (1068000)|HEAP_ALLOCATE|[72]|Bytes:3
15:18:08.0 (1125380)|HEAP_ALLOCATE|[77]|Bytes:152
15:18:08.0 (1142870)|HEAP_ALLOCATE|[342]|Bytes:408
15:18:08.0 (1157849)|HEAP_ALLOCATE|[355]|Bytes:408
15:18:08.0 (1170916)|HEAP_ALLOCATE|[467]|Bytes:48
15:18:08.0 (1237216)|HEAP_ALLOCATE|[139]|Bytes:6
15:18:08.0 (1254662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
15:18:08.0 (1299909)|METHOD_ENTRY|[2]|01pf400000GkBRX|EndOfDayScheduleTest.EndOfDayScheduleTest()
15:18:08.0 (1307415)|STATEMENT_EXECUTE|[2]
15:18:08.0 (1312783)|STATEMENT_EXECUTE|[2]
15:18:08.0 (1328740)|METHOD_EXIT|[2]|EndOfDayScheduleTest
15:18:08.0 (1560728)|HEAP_ALLOCATE|[50]|Bytes:5
15:18:08.0 (1592893)|HEAP_ALLOCATE|[56]|Bytes:5
15:18:08.0 (1604435)|HEAP_ALLOCATE|[64]|Bytes:7
15:18:08.0 (1650413)|STATEMENT_EXECUTE|[4]
15:18:08.0 (1652555)|STATEMENT_EXECUTE|[5]
15:18:08.0 (1705036)|HEAP_ALLOCATE|[5]|Bytes:4
15:18:08.0 (1792023)|HEAP_ALLOCATE|[5]|Bytes:12
15:18:08.0 (1846085)|VARIABLE_ASSIGNMENT|[5]|this.LastName|"TestContact1"|0x41fb5b03
15:18:08.0 (1890315)|HEAP_ALLOCATE|[5]|Bytes:28
15:18:08.0 (1895312)|HEAP_ALLOCATE|[5]|Bytes:28
15:18:08.0 (1923082)|VARIABLE_ASSIGNMENT|[5]|this.Points__c|10|0x41fb5b03
15:18:08.0 (1930662)|HEAP_ALLOCATE|[5]|Bytes:23
15:18:08.0 (1950021)|VARIABLE_ASSIGNMENT|[5]|this.Email|"amancebo@altimetrik. (3 more) ..."|0x41fb5b03
15:18:08.0 (1982406)|VARIABLE_SCOPE_BEGIN|[5]|contBefore|Contact|true|false
15:18:08.0 (2004578)|VARIABLE_ASSIGNMENT|[5]|contBefore|{"LastName":"TestContact1","Points__c":10,"Email":"amancebo@altimetrik. (3 more) ..."}|0x41fb5b03
15:18:08.0 (2012066)|STATEMENT_EXECUTE|[6]
15:18:08.0 (2042716)|HEAP_ALLOCATE|[6]|Bytes:8
15:18:08.0 (2054777)|DML_BEGIN|[6]|Op:Upsert|Type:Contact|Rows:1
15:18:08.0 (2087067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (13120021)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:18:08.0 (13142025)|DUPLICATE_DETECTION_BEGIN
15:18:08.0 (13841659)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:18:08.0 (37006041)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:18:08.0 (37033394)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
