36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:23:38.0 (405297)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
11:23:38.0 (443985)|EXECUTION_STARTED
11:23:38.0 (448128)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRc|CompleteHTaskTriggerTest.completeDailyTask
11:23:38.0 (776661)|HEAP_ALLOCATE|[72]|Bytes:3
11:23:38.0 (809451)|HEAP_ALLOCATE|[77]|Bytes:152
11:23:38.0 (824493)|HEAP_ALLOCATE|[342]|Bytes:408
11:23:38.0 (839075)|HEAP_ALLOCATE|[355]|Bytes:408
11:23:38.0 (851641)|HEAP_ALLOCATE|[467]|Bytes:48
11:23:38.0 (875863)|HEAP_ALLOCATE|[139]|Bytes:6
11:23:38.0 (943485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
11:23:38.0 (955728)|METHOD_ENTRY|[2]|01pf400000GkBRc|CompleteHTaskTriggerTest.CompleteHTaskTriggerTest()
11:23:38.0 (962243)|STATEMENT_EXECUTE|[2]
11:23:38.0 (968097)|STATEMENT_EXECUTE|[2]
11:23:38.0 (971982)|METHOD_EXIT|[2]|CompleteHTaskTriggerTest
11:23:38.0 (1004883)|HEAP_ALLOCATE|[50]|Bytes:5
11:23:38.0 (1024265)|HEAP_ALLOCATE|[56]|Bytes:5
11:23:38.0 (1031938)|HEAP_ALLOCATE|[64]|Bytes:7
11:23:38.0 (1064431)|STATEMENT_EXECUTE|[4]
11:23:38.0 (1066666)|STATEMENT_EXECUTE|[5]
11:23:38.0 (1107166)|HEAP_ALLOCATE|[5]|Bytes:4
11:23:38.0 (1176905)|HEAP_ALLOCATE|[5]|Bytes:12
11:23:38.0 (1570533)|VARIABLE_ASSIGNMENT|[5]|this.LastName|"TestContact1"|0x20a5042f
11:23:38.0 (1605064)|HEAP_ALLOCATE|[5]|Bytes:28
11:23:38.0 (1614437)|HEAP_ALLOCATE|[5]|Bytes:28
11:23:38.0 (1641882)|VARIABLE_ASSIGNMENT|[5]|this.Points__c|10|0x20a5042f
11:23:38.0 (1672782)|VARIABLE_SCOPE_BEGIN|[5]|cont1|Contact|true|false
11:23:38.0 (1692881)|VARIABLE_ASSIGNMENT|[5]|cont1|{"LastName":"TestContact1","Points__c":10}|0x20a5042f
11:23:38.0 (1698918)|STATEMENT_EXECUTE|[6]
11:23:38.0 (1727211)|HEAP_ALLOCATE|[6]|Bytes:8
11:23:38.0 (1738796)|DML_BEGIN|[6]|Op:Upsert|Type:Contact|Rows:1
11:23:38.0 (1765576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:23:38.0 (8670611)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:23:38.0 (8691471)|DUPLICATE_DETECTION_BEGIN
11:23:38.0 (8914478)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
11:23:38.0 (30608220)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:23:38.0 (30635508)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:23:38.0 (30646414)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:23:38.0 (30653873)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:23:38.0 (30794287)|DUPLICATE_DETECTION_END
11:23:38.0 (30801559)|CODE_UNIT_FINISHED|DuplicateDetector
11:23:38.0 (51489109)|DML_END|[6]
11:23:38.0 (51516793)|STATEMENT_EXECUTE|[8]
11:23:38.0 (51524586)|HEAP_ALLOCATE|[8]|Bytes:71
11:23:38.0 (51552383)|HEAP_ALLOCATE|[8]|Bytes:4
11:23:38.0 (51784303)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE LastName = 'TestContact1'
11:23:38.0 (57118414)|SOQL_EXECUTE_END|[8]|Rows:1
11:23:38.0 (57138122)|HEAP_ALLOCATE|[8]|Bytes:8
11:23:38.0 (57151765)|HEAP_ALLOCATE|[8]|Bytes:98
11:23:38.0 (57253554)|HEAP_ALLOCATE|[8]|Bytes:8
11:23:38.0 (57277387)|HEAP_ALLOCATE|[8]|Bytes:33
11:23:38.0 (57321259)|HEAP_ALLOCATE|[8]|Bytes:16
11:23:38.0 (57332134)|VARIABLE_SCOPE_BEGIN|[8]|cont1Before|Contact|true|false
11:23:38.0 (57365941)|VARIABLE_ASSIGNMENT|[8]|cont1Before|{"Id":"003f400000Pu02MAAR","Name":"TestContact1","Points__c":10}|0x3e6c8106
11:23:38.0 (57373874)|STATEMENT_EXECUTE|[10]
11:23:38.0 (57433206)|HEAP_ALLOCATE|[10]|Bytes:4
11:23:38.0 (57505527)|HEAP_ALLOCATE|[10]|Bytes:9
11:23:38.0 (57896912)|VARIABLE_ASSIGNMENT|[10]|this.Name|"TestTask1"|0x1e5ba530
11:23:38.0 (57907112)|HEAP_ALLOCATE|[10]|Bytes:5
11:23:38.0 (57936969)|VARIABLE_ASSIGNMENT|[10]|this.Type__c|"Daily"|0x1e5ba530
11:23:38.0 (57982440)|VARIABLE_ASSIGNMENT|[10]|this.Contact__c|"003f400000Pu02MAAR"|0x1e5ba530
11:23:38.0 (57990056)|HEAP_ALLOCATE|[10]|Bytes:3
11:23:38.0 (58005046)|VARIABLE_ASSIGNMENT|[10]|this.Status__c|"New"|0x1e5ba530
11:23:38.0 (58011915)|HEAP_ALLOCATE|[10]|Bytes:4
11:23:38.0 (58024777)|VARIABLE_ASSIGNMENT|[10]|this.Difficulty__c|"Hard"|0x1e5ba530
11:23:38.0 (58051326)|VARIABLE_SCOPE_BEGIN|[10]|task|HTask__c|true|false
11:23:38.0 (58068767)|VARIABLE_ASSIGNMENT|[10]|task|{"Name":"TestTask1","Type__c":"Daily","Contact__c":"003f400000Pu02MAAR","Status__c":"New","Difficulty__c":"Hard"}|0x1e5ba530
11:23:38.0 (58075199)|STATEMENT_EXECUTE|[11]
11:23:38.0 (58094903)|HEAP_ALLOCATE|[11]|Bytes:8
11:23:38.0 (58105493)|DML_BEGIN|[11]|Op:Upsert|Type:HTask__c|Rows:1
11:23:38.0 (58131563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
