36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:49:18.0 (838842)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:49:18.0 (893415)|EXECUTION_STARTED
15:49:18.0 (899273)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRX|EndOfDayScheduleTest.dailyTest
15:49:18.0 (1167822)|HEAP_ALLOCATE|[72]|Bytes:3
15:49:18.0 (1214874)|HEAP_ALLOCATE|[77]|Bytes:152
15:49:18.0 (1231194)|HEAP_ALLOCATE|[342]|Bytes:408
15:49:18.0 (1245887)|HEAP_ALLOCATE|[355]|Bytes:408
15:49:18.0 (1259327)|HEAP_ALLOCATE|[467]|Bytes:48
15:49:18.0 (1287130)|HEAP_ALLOCATE|[139]|Bytes:6
15:49:18.0 (1303250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
15:49:18.0 (1323754)|METHOD_ENTRY|[2]|01pf400000GkBRX|EndOfDayScheduleTest.EndOfDayScheduleTest()
15:49:18.0 (1330065)|STATEMENT_EXECUTE|[2]
15:49:18.0 (1335479)|STATEMENT_EXECUTE|[2]
15:49:18.0 (1339385)|METHOD_EXIT|[2]|EndOfDayScheduleTest
15:49:18.0 (1548554)|HEAP_ALLOCATE|[50]|Bytes:5
15:49:18.0 (1574859)|HEAP_ALLOCATE|[56]|Bytes:5
15:49:18.0 (1583516)|HEAP_ALLOCATE|[64]|Bytes:7
15:49:18.0 (1629956)|STATEMENT_EXECUTE|[4]
15:49:18.0 (1631943)|STATEMENT_EXECUTE|[5]
15:49:18.0 (1690533)|HEAP_ALLOCATE|[5]|Bytes:4
15:49:18.0 (1776861)|HEAP_ALLOCATE|[5]|Bytes:12
15:49:18.0 (1834979)|VARIABLE_ASSIGNMENT|[5]|this.LastName|"TestContact1"|0x160f807f
15:49:18.0 (1883656)|HEAP_ALLOCATE|[5]|Bytes:28
15:49:18.0 (1888388)|HEAP_ALLOCATE|[5]|Bytes:28
15:49:18.0 (1917596)|VARIABLE_ASSIGNMENT|[5]|this.Points__c|10|0x160f807f
15:49:18.0 (1924423)|HEAP_ALLOCATE|[5]|Bytes:23
15:49:18.0 (1944153)|VARIABLE_ASSIGNMENT|[5]|this.Email|"amancebo@altimetrik. (3 more) ..."|0x160f807f
15:49:18.0 (1976979)|VARIABLE_SCOPE_BEGIN|[5]|contBefore|Contact|true|false
15:49:18.0 (1999479)|VARIABLE_ASSIGNMENT|[5]|contBefore|{"LastName":"TestContact1","Points__c":10,"Email":"amancebo@altimetrik. (3 more) ..."}|0x160f807f
15:49:18.0 (2005295)|STATEMENT_EXECUTE|[6]
15:49:18.0 (2034172)|HEAP_ALLOCATE|[6]|Bytes:8
15:49:18.0 (2045219)|DML_BEGIN|[6]|Op:Upsert|Type:Contact|Rows:1
15:49:18.0 (2077509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (13136533)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:49:18.0 (13163163)|DUPLICATE_DETECTION_BEGIN
15:49:18.0 (13952550)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:49:18.0 (34478233)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:49:18.0 (34502568)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:49:18.0 (34512547)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:49:18.0 (34518316)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:49:18.0 (34660204)|DUPLICATE_DETECTION_END
15:49:18.0 (34667381)|CODE_UNIT_FINISHED|DuplicateDetector
15:49:18.0 (54110848)|DML_END|[6]
15:49:18.0 (54138460)|STATEMENT_EXECUTE|[8]
15:49:18.0 (54146136)|HEAP_ALLOCATE|[8]|Bytes:72
15:49:18.0 (54178022)|HEAP_ALLOCATE|[8]|Bytes:4
15:49:18.0 (54363502)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Points__c, Email FROM Contact WHERE LastName = 'TestContact1'
15:49:18.0 (59988680)|SOQL_EXECUTE_END|[8]|Rows:1
15:49:18.0 (60015480)|HEAP_ALLOCATE|[8]|Bytes:8
15:49:18.0 (60034879)|HEAP_ALLOCATE|[8]|Bytes:110
15:49:18.0 (60152808)|HEAP_ALLOCATE|[8]|Bytes:8
15:49:18.0 (60175185)|HEAP_ALLOCATE|[8]|Bytes:33
15:49:18.0 (60235634)|HEAP_ALLOCATE|[8]|Bytes:16
15:49:18.0 (60274065)|VARIABLE_ASSIGNMENT|[8]|contBefore|{"Id":"003f400000Pu5faAAB","Points__c":10,"Email":"amancebo@altimetrik. (3 more) ..."}|0x5a31bf09
15:49:18.0 (60281625)|STATEMENT_EXECUTE|[10]
15:49:18.0 (60321466)|HEAP_ALLOCATE|[10]|Bytes:4
15:49:18.0 (60400406)|HEAP_ALLOCATE|[10]|Bytes:9
15:49:18.0 (60437886)|VARIABLE_ASSIGNMENT|[10]|this.Name|"TestTask1"|0x6da35a35
15:49:18.0 (60445864)|HEAP_ALLOCATE|[10]|Bytes:4
15:49:18.0 (60463832)|VARIABLE_ASSIGNMENT|[10]|this.Difficulty__c|"Hard"|0x6da35a35
15:49:18.0 (60470415)|HEAP_ALLOCATE|[10]|Bytes:5
15:49:18.0 (60482307)|VARIABLE_ASSIGNMENT|[10]|this.Type__c|"Daily"|0x6da35a35
15:49:18.0 (60529018)|VARIABLE_ASSIGNMENT|[10]|this.Contact__c|"003f400000Pu5faAAB"|0x6da35a35
15:49:18.0 (60536249)|HEAP_ALLOCATE|[10]|Bytes:10
15:49:18.0 (60655006)|HEAP_ALLOCATE|[10]|Bytes:4
15:49:18.0 (60703671)|VARIABLE_ASSIGNMENT|[10]|this.DueDate__c|"2018-01-06T00:00:00.000Z"|0x6da35a35
15:49:18.0 (60746936)|VARIABLE_SCOPE_BEGIN|[10]|task|HTask__c|true|false
15:49:18.0 (60778574)|VARIABLE_ASSIGNMENT|[10]|task|{"Name":"TestTask1","Difficulty__c":"Hard","Type__c":"Daily","Contact__c":"003f400000Pu5faAAB","DueDate__c":"2018-01-06T00:00:00.000Z"}|0x6da35a35
15:49:18.0 (60789881)|STATEMENT_EXECUTE|[11]
15:49:18.0 (60822559)|HEAP_ALLOCATE|[11]|Bytes:8
15:49:18.0 (60841241)|DML_BEGIN|[11]|Op:Upsert|Type:HTask__c|Rows:1
15:49:18.0 (60881994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (74537070)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
15:49:18.0 (74553837)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:49:18.0 (74687606)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5fa
15:49:18.0 (74696152)|VALIDATION_PASS
15:49:18.0 (74698417)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:49:18.0 (74757504)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
15:49:18.0 (74763814)|VALIDATION_PASS
15:49:18.0 (74765491)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:49:18.0 (74882684)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
15:49:18.0 (74892160)|VALIDATION_PASS
15:49:18.0 (74959617)|CODE_UNIT_FINISHED|Validation:HTask:new
15:49:18.0 (87686697)|DML_END|[11]
15:49:18.0 (87714461)|STATEMENT_EXECUTE|[13]
15:49:18.0 (87738068)|HEAP_ALLOCATE|[13]|Bytes:4
15:49:18.0 (87761900)|HEAP_ALLOCATE|[13]|Bytes:12
15:49:18.0 (87800601)|VARIABLE_ASSIGNMENT|[13]|this.LastName|"TestContact2"|0x7129b4cb
15:49:18.0 (87831297)|HEAP_ALLOCATE|[13]|Bytes:28
