36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:04:49.0 (738685)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
17:04:49.0 (786716)|EXECUTION_STARTED
17:04:49.0 (791844)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRc|CompleteHTaskTriggerTest.completeDailyTask
17:04:49.0 (1630028)|HEAP_ALLOCATE|[72]|Bytes:3
17:04:49.0 (1663242)|HEAP_ALLOCATE|[77]|Bytes:152
17:04:49.0 (1679672)|HEAP_ALLOCATE|[342]|Bytes:408
17:04:49.0 (1701818)|HEAP_ALLOCATE|[355]|Bytes:408
17:04:49.0 (1725212)|HEAP_ALLOCATE|[467]|Bytes:48
17:04:49.0 (1757760)|HEAP_ALLOCATE|[139]|Bytes:6
17:04:49.0 (1774040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:61
17:04:49.0 (1786970)|METHOD_ENTRY|[2]|01pf400000GkBRc|CompleteHTaskTriggerTest.CompleteHTaskTriggerTest()
17:04:49.0 (1794610)|STATEMENT_EXECUTE|[2]
17:04:49.0 (1799465)|STATEMENT_EXECUTE|[2]
17:04:49.0 (1803614)|METHOD_EXIT|[2]|CompleteHTaskTriggerTest
17:04:49.0 (1840430)|HEAP_ALLOCATE|[50]|Bytes:5
17:04:49.0 (1862728)|HEAP_ALLOCATE|[56]|Bytes:5
17:04:49.0 (1873892)|HEAP_ALLOCATE|[64]|Bytes:7
17:04:49.0 (1917283)|STATEMENT_EXECUTE|[4]
17:04:49.0 (1920378)|STATEMENT_EXECUTE|[5]
17:04:49.0 (1952551)|HEAP_ALLOCATE|[5]|Bytes:63
17:04:49.0 (1961707)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
17:04:49.0 (1965939)|STATEMENT_EXECUTE|[1]
17:04:49.0 (1971582)|SYSTEM_METHOD_EXIT|[1]|Test
17:04:49.0 (1985278)|METHOD_ENTRY|[5]||System.Test.startTest()
17:04:49.0 (3109004)|METHOD_EXIT|[5]||System.Test.startTest()
17:04:49.0 (3118183)|STATEMENT_EXECUTE|[6]
17:04:49.0 (3176295)|HEAP_ALLOCATE|[6]|Bytes:4
17:04:49.0 (3247353)|HEAP_ALLOCATE|[6]|Bytes:12
17:04:49.0 (4234937)|VARIABLE_ASSIGNMENT|[6]|this.LastName|"TestContact1"|0x3e6d1ead
17:04:49.0 (4279159)|HEAP_ALLOCATE|[6]|Bytes:28
17:04:49.0 (4288885)|HEAP_ALLOCATE|[6]|Bytes:28
17:04:49.0 (4335204)|VARIABLE_ASSIGNMENT|[6]|this.Points__c|10|0x3e6d1ead
