36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:30:45.0 (848889)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
11:30:45.0 (902849)|EXECUTION_STARTED
11:30:45.0 (908718)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRc|CompleteHTaskTriggerTest.completeDailyTask
11:30:45.0 (1131721)|HEAP_ALLOCATE|[72]|Bytes:3
11:30:45.0 (1163697)|HEAP_ALLOCATE|[77]|Bytes:152
11:30:45.0 (1178187)|HEAP_ALLOCATE|[342]|Bytes:408
11:30:45.0 (1192386)|HEAP_ALLOCATE|[355]|Bytes:408
11:30:45.0 (1205730)|HEAP_ALLOCATE|[467]|Bytes:48
11:30:45.0 (1231764)|HEAP_ALLOCATE|[139]|Bytes:6
11:30:45.0 (1246539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
11:30:45.0 (1267284)|METHOD_ENTRY|[2]|01pf400000GkBRc|CompleteHTaskTriggerTest.CompleteHTaskTriggerTest()
11:30:45.0 (1274258)|STATEMENT_EXECUTE|[2]
11:30:45.0 (1278932)|STATEMENT_EXECUTE|[2]
11:30:45.0 (1283144)|METHOD_EXIT|[2]|CompleteHTaskTriggerTest
11:30:45.0 (1483919)|HEAP_ALLOCATE|[50]|Bytes:5
11:30:45.0 (1516826)|HEAP_ALLOCATE|[56]|Bytes:5
11:30:45.0 (1531599)|HEAP_ALLOCATE|[64]|Bytes:7
11:30:45.0 (1581753)|STATEMENT_EXECUTE|[4]
11:30:45.0 (1584972)|STATEMENT_EXECUTE|[5]
11:30:45.0 (1626696)|HEAP_ALLOCATE|[5]|Bytes:4
11:30:45.0 (1722099)|HEAP_ALLOCATE|[5]|Bytes:12
11:30:45.0 (1788816)|VARIABLE_ASSIGNMENT|[5]|this.LastName|"TestContact1"|0x116c123e
11:30:45.0 (1841379)|HEAP_ALLOCATE|[5]|Bytes:28
11:30:45.0 (1849717)|HEAP_ALLOCATE|[5]|Bytes:28
11:30:45.0 (1887968)|VARIABLE_ASSIGNMENT|[5]|this.Points__c|10|0x116c123e
11:30:45.0 (1915749)|VARIABLE_SCOPE_BEGIN|[5]|cont1|Contact|true|false
11:30:45.0 (1945874)|VARIABLE_ASSIGNMENT|[5]|cont1|{"LastName":"TestContact1","Points__c":10}|0x116c123e
11:30:45.0 (1956747)|STATEMENT_EXECUTE|[6]
11:30:45.0 (1989337)|HEAP_ALLOCATE|[6]|Bytes:8
11:30:45.0 (2002898)|DML_BEGIN|[6]|Op:Upsert|Type:Contact|Rows:1
11:30:45.0 (2036086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:30:45.0 (15678203)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:30:45.0 (15704302)|DUPLICATE_DETECTION_BEGIN
11:30:45.0 (16568061)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
11:30:45.0 (70697970)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:30:45.0 (70734653)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:30:45.0 (70749240)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:30:45.0 (70757192)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:30:45.0 (70924348)|DUPLICATE_DETECTION_END
11:30:45.0 (70939876)|CODE_UNIT_FINISHED|DuplicateDetector
11:30:45.0 (93564720)|DML_END|[6]
11:30:45.0 (93608861)|STATEMENT_EXECUTE|[8]
11:30:45.0 (93620368)|HEAP_ALLOCATE|[8]|Bytes:71
11:30:45.0 (93663087)|HEAP_ALLOCATE|[8]|Bytes:4
11:30:45.0 (94074447)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE LastName = 'TestContact1'
11:30:45.0 (100852440)|SOQL_EXECUTE_END|[8]|Rows:1
11:30:45.0 (100899639)|HEAP_ALLOCATE|[8]|Bytes:8
11:30:45.0 (100928636)|HEAP_ALLOCATE|[8]|Bytes:98
11:30:45.0 (101072357)|HEAP_ALLOCATE|[8]|Bytes:8
11:30:45.0 (101100864)|HEAP_ALLOCATE|[8]|Bytes:33
11:30:45.0 (101175704)|HEAP_ALLOCATE|[8]|Bytes:16
11:30:45.0 (101191680)|VARIABLE_SCOPE_BEGIN|[8]|cont1Before|Contact|true|false
11:30:45.0 (101241082)|VARIABLE_ASSIGNMENT|[8]|cont1Before|{"Id":"003f400000Pu064AAB","Name":"TestContact1","Points__c":10}|0x7fb95081
11:30:45.0 (101254916)|STATEMENT_EXECUTE|[10]
11:30:45.0 (101309726)|HEAP_ALLOCATE|[10]|Bytes:4
11:30:45.0 (101401673)|HEAP_ALLOCATE|[10]|Bytes:9
11:30:45.0 (101450274)|VARIABLE_ASSIGNMENT|[10]|this.Name|"TestTask1"|0x576e71ae
11:30:45.0 (101461150)|HEAP_ALLOCATE|[10]|Bytes:5
11:30:45.0 (101487563)|VARIABLE_ASSIGNMENT|[10]|this.Type__c|"Daily"|0x576e71ae
11:30:45.0 (101554909)|VARIABLE_ASSIGNMENT|[10]|this.Contact__c|"003f400000Pu064AAB"|0x576e71ae
11:30:45.0 (101565938)|HEAP_ALLOCATE|[10]|Bytes:3
11:30:45.0 (101586153)|VARIABLE_ASSIGNMENT|[10]|this.Status__c|"New"|0x576e71ae
11:30:45.0 (101595391)|HEAP_ALLOCATE|[10]|Bytes:4
11:30:45.0 (101614837)|VARIABLE_ASSIGNMENT|[10]|this.Difficulty__c|"Hard"|0x576e71ae
11:30:45.0 (101653245)|VARIABLE_SCOPE_BEGIN|[10]|task|HTask__c|true|false
11:30:45.0 (101676539)|VARIABLE_ASSIGNMENT|[10]|task|{"Name":"TestTask1","Type__c":"Daily","Contact__c":"003f400000Pu064AAB","Status__c":"New","Difficulty__c":"Hard"}|0x576e71ae
11:30:45.0 (101687482)|STATEMENT_EXECUTE|[11]
11:30:45.0 (101724559)|HEAP_ALLOCATE|[11]|Bytes:8
11:30:45.0 (101738092)|DML_BEGIN|[11]|Op:Upsert|Type:HTask__c|Rows:1
11:30:45.0 (101777265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:30:45.0 (116626863)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
11:30:45.0 (116656763)|VALIDATION_RULE|03df40000002ejE|ContactRequired
11:30:45.0 (116776094)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu064
11:30:45.0 (116785549)|VALIDATION_PASS
