36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:37:53.1 (1038705)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:37:53.1 (1103152)|EXECUTION_STARTED
15:37:53.1 (1108937)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRX|EndOfDayScheduleTest.dailyTest
15:37:53.1 (1441029)|HEAP_ALLOCATE|[72]|Bytes:3
15:37:53.1 (1518615)|HEAP_ALLOCATE|[77]|Bytes:152
15:37:53.1 (1541418)|HEAP_ALLOCATE|[342]|Bytes:408
15:37:53.1 (1564846)|HEAP_ALLOCATE|[355]|Bytes:408
15:37:53.1 (1586278)|HEAP_ALLOCATE|[467]|Bytes:48
15:37:53.1 (1622027)|HEAP_ALLOCATE|[139]|Bytes:6
15:37:53.1 (1639937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
15:37:53.1 (1700266)|METHOD_ENTRY|[2]|01pf400000GkBRX|EndOfDayScheduleTest.EndOfDayScheduleTest()
15:37:53.1 (1709420)|STATEMENT_EXECUTE|[2]
15:37:53.1 (1715641)|STATEMENT_EXECUTE|[2]
15:37:53.1 (1734098)|METHOD_EXIT|[2]|EndOfDayScheduleTest
15:37:53.1 (1991494)|HEAP_ALLOCATE|[50]|Bytes:5
15:37:53.1 (2021871)|HEAP_ALLOCATE|[56]|Bytes:5
15:37:53.1 (2033478)|HEAP_ALLOCATE|[64]|Bytes:7
15:37:53.1 (2087095)|STATEMENT_EXECUTE|[4]
15:37:53.1 (2090246)|STATEMENT_EXECUTE|[5]
15:37:53.1 (2147961)|HEAP_ALLOCATE|[5]|Bytes:4
15:37:53.1 (2247923)|HEAP_ALLOCATE|[5]|Bytes:12
15:37:53.1 (2313794)|VARIABLE_ASSIGNMENT|[5]|this.LastName|"TestContact1"|0x678d041d
15:37:53.1 (2364856)|HEAP_ALLOCATE|[5]|Bytes:28
15:37:53.1 (2371063)|HEAP_ALLOCATE|[5]|Bytes:28
15:37:53.1 (2415859)|VARIABLE_ASSIGNMENT|[5]|this.Points__c|10|0x678d041d
15:37:53.1 (2425825)|HEAP_ALLOCATE|[5]|Bytes:23
15:37:53.1 (2450430)|VARIABLE_ASSIGNMENT|[5]|this.Email|"amancebo@altimetrik. (3 more) ..."|0x678d041d
15:37:53.1 (2489236)|VARIABLE_SCOPE_BEGIN|[5]|contBefore|Contact|true|false
15:37:53.1 (2518139)|VARIABLE_ASSIGNMENT|[5]|contBefore|{"LastName":"TestContact1","Points__c":10,"Email":"amancebo@altimetrik. (3 more) ..."}|0x678d041d
15:37:53.1 (2528724)|STATEMENT_EXECUTE|[6]
15:37:53.1 (2560980)|HEAP_ALLOCATE|[6]|Bytes:8
15:37:53.1 (2574751)|DML_BEGIN|[6]|Op:Upsert|Type:Contact|Rows:1
15:37:53.1 (2613762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (18922217)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:37:53.1 (18953364)|DUPLICATE_DETECTION_BEGIN
15:37:53.1 (19913437)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:37:53.1 (50521581)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:37:53.1 (50558311)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:37:53.1 (50578587)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:37:53.1 (50591884)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:37:53.1 (50810022)|DUPLICATE_DETECTION_END
15:37:53.1 (50823253)|CODE_UNIT_FINISHED|DuplicateDetector
15:37:53.1 (79277413)|DML_END|[6]
15:37:53.1 (79314216)|STATEMENT_EXECUTE|[8]
15:37:53.1 (79326566)|HEAP_ALLOCATE|[8]|Bytes:72
15:37:53.1 (79377911)|HEAP_ALLOCATE|[8]|Bytes:4
15:37:53.1 (79628201)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Points__c, Email FROM Contact WHERE LastName = 'TestContact1'
15:37:53.1 (85747226)|SOQL_EXECUTE_END|[8]|Rows:1
15:37:53.1 (85784276)|HEAP_ALLOCATE|[8]|Bytes:8
15:37:53.1 (85807516)|HEAP_ALLOCATE|[8]|Bytes:110
15:37:53.1 (85943160)|HEAP_ALLOCATE|[8]|Bytes:8
15:37:53.1 (85967935)|HEAP_ALLOCATE|[8]|Bytes:33
15:37:53.1 (86020530)|HEAP_ALLOCATE|[8]|Bytes:16
15:37:53.1 (86060541)|VARIABLE_ASSIGNMENT|[8]|contBefore|{"Id":"003f400000Pu5coAAB","Points__c":10,"Email":"amancebo@altimetrik. (3 more) ..."}|0x3c822497
15:37:53.1 (86072545)|STATEMENT_EXECUTE|[10]
15:37:53.1 (86115731)|HEAP_ALLOCATE|[10]|Bytes:4
15:37:53.1 (86197580)|HEAP_ALLOCATE|[10]|Bytes:9
15:37:53.1 (86235526)|VARIABLE_ASSIGNMENT|[10]|this.Name|"TestTask1"|0x1cf31e35
15:37:53.1 (86244957)|HEAP_ALLOCATE|[10]|Bytes:4
15:37:53.1 (86262598)|VARIABLE_ASSIGNMENT|[10]|this.Difficulty__c|"Hard"|0x1cf31e35
15:37:53.1 (86269362)|HEAP_ALLOCATE|[10]|Bytes:5
15:37:53.1 (86282410)|VARIABLE_ASSIGNMENT|[10]|this.Type__c|"Daily"|0x1cf31e35
15:37:53.1 (86328852)|VARIABLE_ASSIGNMENT|[10]|this.Contact__c|"003f400000Pu5coAAB"|0x1cf31e35
15:37:53.1 (86337173)|HEAP_ALLOCATE|[10]|Bytes:10
15:37:53.1 (86473616)|HEAP_ALLOCATE|[10]|Bytes:4
15:37:53.1 (86525057)|VARIABLE_ASSIGNMENT|[10]|this.DueDate__c|"2018-01-06T00:00:00.000Z"|0x1cf31e35
15:37:53.1 (86557999)|VARIABLE_SCOPE_BEGIN|[10]|task|HTask__c|true|false
15:37:53.1 (86584746)|VARIABLE_ASSIGNMENT|[10]|task|{"Name":"TestTask1","Difficulty__c":"Hard","Type__c":"Daily","Contact__c":"003f400000Pu5coAAB","DueDate__c":"2018-01-06T00:00:00.000Z"}|0x1cf31e35
15:37:53.1 (86592490)|STATEMENT_EXECUTE|[11]
15:37:53.1 (86616151)|HEAP_ALLOCATE|[11]|Bytes:8
15:37:53.1 (86625974)|DML_BEGIN|[11]|Op:Upsert|Type:HTask__c|Rows:1
15:37:53.1 (86654854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (101410987)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
15:37:53.1 (101456477)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:37:53.1 (101594922)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5co
15:37:53.1 (101614816)|VALIDATION_PASS
15:37:53.1 (101617640)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:37:53.1 (101686759)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
15:37:53.1 (101693158)|VALIDATION_PASS
15:37:53.1 (101694842)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:37:53.1 (101777248)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
15:37:53.1 (101783649)|VALIDATION_PASS
15:37:53.1 (101931348)|CODE_UNIT_FINISHED|Validation:HTask:new
15:37:53.1 (126943052)|DML_END|[11]
15:37:53.1 (126993241)|STATEMENT_EXECUTE|[13]
