36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:47.0 (439731)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:20:47.0 (482150)|EXECUTION_STARTED
15:20:47.0 (486239)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRX|EndOfDayScheduleTest.dailyTest
15:20:47.0 (673113)|HEAP_ALLOCATE|[72]|Bytes:3
15:20:47.0 (707965)|HEAP_ALLOCATE|[77]|Bytes:152
15:20:47.0 (722451)|HEAP_ALLOCATE|[342]|Bytes:408
15:20:47.0 (736710)|HEAP_ALLOCATE|[355]|Bytes:408
15:20:47.0 (749912)|HEAP_ALLOCATE|[467]|Bytes:48
15:20:47.0 (776932)|HEAP_ALLOCATE|[139]|Bytes:6
15:20:47.0 (790346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
15:20:47.0 (806536)|METHOD_ENTRY|[2]|01pf400000GkBRX|EndOfDayScheduleTest.EndOfDayScheduleTest()
15:20:47.0 (813115)|STATEMENT_EXECUTE|[2]
15:20:47.0 (817830)|STATEMENT_EXECUTE|[2]
15:20:47.0 (821484)|METHOD_EXIT|[2]|EndOfDayScheduleTest
15:20:47.0 (1010824)|HEAP_ALLOCATE|[50]|Bytes:5
15:20:47.0 (1030980)|HEAP_ALLOCATE|[56]|Bytes:5
15:20:47.0 (1039712)|HEAP_ALLOCATE|[64]|Bytes:7
15:20:47.0 (1070320)|STATEMENT_EXECUTE|[4]
15:20:47.0 (1072318)|STATEMENT_EXECUTE|[5]
15:20:47.0 (1111689)|HEAP_ALLOCATE|[5]|Bytes:4
15:20:47.0 (1177888)|HEAP_ALLOCATE|[5]|Bytes:12
15:20:47.0 (1228176)|VARIABLE_ASSIGNMENT|[5]|this.LastName|"TestContact1"|0xb878c0e
15:20:47.0 (1263439)|HEAP_ALLOCATE|[5]|Bytes:28
15:20:47.0 (1267784)|HEAP_ALLOCATE|[5]|Bytes:28
15:20:47.0 (1298854)|VARIABLE_ASSIGNMENT|[5]|this.Points__c|10|0xb878c0e
15:20:47.0 (1306479)|HEAP_ALLOCATE|[5]|Bytes:23
15:20:47.0 (1325766)|VARIABLE_ASSIGNMENT|[5]|this.Email|"amancebo@altimetrik. (3 more) ..."|0xb878c0e
15:20:47.0 (1349876)|VARIABLE_SCOPE_BEGIN|[5]|contBefore|Contact|true|false
15:20:47.0 (1378535)|VARIABLE_ASSIGNMENT|[5]|contBefore|{"LastName":"TestContact1","Points__c":10,"Email":"amancebo@altimetrik. (3 more) ..."}|0xb878c0e
15:20:47.0 (1387732)|STATEMENT_EXECUTE|[6]
15:20:47.0 (1412536)|HEAP_ALLOCATE|[6]|Bytes:8
15:20:47.0 (1422048)|DML_BEGIN|[6]|Op:Upsert|Type:Contact|Rows:1
15:20:47.0 (1449539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (10304736)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:20:47.0 (10333021)|DUPLICATE_DETECTION_BEGIN
15:20:47.0 (10681800)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:20:47.0 (35566979)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
