36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:35.0 (779559)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
16:46:35.0 (817931)|EXECUTION_STARTED
16:46:35.0 (823708)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRc|CompleteHTaskTriggerTest.completeDailyTask
16:46:35.0 (1064298)|HEAP_ALLOCATE|[72]|Bytes:3
16:46:35.0 (1119201)|HEAP_ALLOCATE|[77]|Bytes:152
16:46:35.0 (1143542)|HEAP_ALLOCATE|[342]|Bytes:408
16:46:35.0 (1161389)|HEAP_ALLOCATE|[355]|Bytes:408
16:46:35.0 (1175111)|HEAP_ALLOCATE|[467]|Bytes:48
16:46:35.0 (1208503)|HEAP_ALLOCATE|[139]|Bytes:6
16:46:35.0 (1225650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:55
16:46:35.0 (1241239)|METHOD_ENTRY|[2]|01pf400000GkBRc|CompleteHTaskTriggerTest.CompleteHTaskTriggerTest()
16:46:35.0 (1248193)|STATEMENT_EXECUTE|[2]
16:46:35.0 (1252938)|STATEMENT_EXECUTE|[2]
16:46:35.0 (1256890)|METHOD_EXIT|[2]|CompleteHTaskTriggerTest
16:46:35.0 (1382292)|HEAP_ALLOCATE|[50]|Bytes:5
16:46:35.0 (1408119)|HEAP_ALLOCATE|[56]|Bytes:5
16:46:35.0 (1416171)|HEAP_ALLOCATE|[64]|Bytes:7
16:46:35.0 (1452981)|STATEMENT_EXECUTE|[4]
16:46:35.0 (1454987)|STATEMENT_EXECUTE|[5]
16:46:35.0 (1485790)|HEAP_ALLOCATE|[5]|Bytes:63
16:46:35.0 (1494680)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:46:35.0 (1498141)|STATEMENT_EXECUTE|[1]
16:46:35.0 (1503387)|SYSTEM_METHOD_EXIT|[1]|Test
16:46:35.0 (1515207)|METHOD_ENTRY|[5]||System.Test.startTest()
16:46:35.0 (2673106)|METHOD_EXIT|[5]||System.Test.startTest()
16:46:35.0 (2685090)|STATEMENT_EXECUTE|[6]
16:46:35.0 (2730866)|HEAP_ALLOCATE|[6]|Bytes:4
16:46:35.0 (2822584)|HEAP_ALLOCATE|[6]|Bytes:12
16:46:35.0 (2887415)|VARIABLE_ASSIGNMENT|[6]|this.LastName|"TestContact1"|0x7b634991
16:46:35.0 (2940202)|HEAP_ALLOCATE|[6]|Bytes:28
16:46:35.0 (2948558)|HEAP_ALLOCATE|[6]|Bytes:28
16:46:35.0 (2983874)|VARIABLE_ASSIGNMENT|[6]|this.Points__c|10|0x7b634991
16:46:35.0 (3024503)|VARIABLE_SCOPE_BEGIN|[6]|contBefore|Contact|true|false
16:46:35.0 (3058133)|VARIABLE_ASSIGNMENT|[6]|contBefore|{"LastName":"TestContact1","Points__c":10}|0x7b634991
16:46:35.0 (3068089)|STATEMENT_EXECUTE|[7]
16:46:35.0 (3093065)|HEAP_ALLOCATE|[7]|Bytes:8
16:46:35.0 (3104856)|DML_BEGIN|[7]|Op:Insert|Type:Contact|Rows:1
16:46:35.0 (3149817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:35.0 (13872523)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:46:35.0 (13899477)|DUPLICATE_DETECTION_BEGIN
16:46:35.0 (14825931)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:46:35.0 (38839670)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:46:35.0 (38863569)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:46:35.0 (38875455)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:46:35.0 (38881997)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:46:35.0 (39030990)|DUPLICATE_DETECTION_END
16:46:35.0 (39040412)|CODE_UNIT_FINISHED|DuplicateDetector
16:46:35.0 (59938288)|DML_END|[7]
16:46:35.0 (59976945)|STATEMENT_EXECUTE|[9]
16:46:35.0 (60033608)|HEAP_ALLOCATE|[9]|Bytes:4
16:46:35.0 (60159877)|HEAP_ALLOCATE|[9]|Bytes:9
16:46:35.0 (60222231)|VARIABLE_ASSIGNMENT|[9]|this.Name|"TestTask1"|0x1e45e6f8
16:46:35.0 (60236602)|HEAP_ALLOCATE|[9]|Bytes:5
16:46:35.0 (60263404)|VARIABLE_ASSIGNMENT|[9]|this.Type__c|"Daily"|0x1e45e6f8
16:46:35.0 (60328532)|VARIABLE_ASSIGNMENT|[9]|this.Contact__c|"003f400000PuVCYAA3"|0x1e45e6f8
16:46:35.0 (60340670)|HEAP_ALLOCATE|[9]|Bytes:3
16:46:35.0 (60358595)|VARIABLE_ASSIGNMENT|[9]|this.Status__c|"New"|0x1e45e6f8
16:46:35.0 (60365890)|HEAP_ALLOCATE|[9]|Bytes:4
16:46:35.0 (60377930)|VARIABLE_ASSIGNMENT|[9]|this.Difficulty__c|"Hard"|0x1e45e6f8
16:46:35.0 (60410439)|VARIABLE_SCOPE_BEGIN|[9]|task|HTask__c|true|false
16:46:35.0 (60436268)|VARIABLE_ASSIGNMENT|[9]|task|{"Name":"TestTask1","Type__c":"Daily","Contact__c":"003f400000PuVCYAA3","Status__c":"New","Difficulty__c":"Hard"}|0x1e45e6f8
16:46:35.0 (60442906)|STATEMENT_EXECUTE|[10]
16:46:35.0 (60465810)|HEAP_ALLOCATE|[10]|Bytes:8
16:46:35.0 (60473430)|DML_BEGIN|[10]|Op:Insert|Type:HTask__c|Rows:1
16:46:35.0 (60508206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:35.0 (72321047)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
16:46:35.0 (72346259)|VALIDATION_RULE|03df40000002ejE|ContactRequired
16:46:35.0 (72512303)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuVCY
16:46:35.0 (72524363)|VALIDATION_PASS
16:46:35.0 (72527369)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
16:46:35.0 (72628591)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
16:46:35.0 (72638115)|VALIDATION_PASS
16:46:35.0 (72640434)|VALIDATION_RULE|03df40000002bNN|StatusNone
16:46:35.0 (72766787)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
16:46:35.0 (72778126)|VALIDATION_PASS
16:46:35.0 (72903491)|CODE_UNIT_FINISHED|Validation:HTask:new
16:46:35.0 (86118257)|DML_END|[10]
16:46:35.0 (86155278)|STATEMENT_EXECUTE|[12]
16:46:35.0 (86165527)|HEAP_ALLOCATE|[12]|Bytes:9
16:46:35.0 (86250310)|VARIABLE_ASSIGNMENT|[12]|this.Status__c|"Completed"|0x1e45e6f8
16:46:35.0 (86258551)|STATEMENT_EXECUTE|[13]
16:46:35.0 (86293864)|HEAP_ALLOCATE|[13]|Bytes:8
16:46:35.0 (86302921)|DML_BEGIN|[13]|Op:Update|Type:HTask__c|Rows:1
16:46:35.0 (86340765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:35.0 (91910261)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009XCQY
16:46:35.0 (91941278)|VALIDATION_RULE|03df40000002ejE|ContactRequired
16:46:35.0 (92022683)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuVCY
16:46:35.0 (92030358)|VALIDATION_PASS
16:46:35.0 (92032680)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
16:46:35.0 (92089248)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
16:46:35.0 (92096234)|VALIDATION_PASS
16:46:35.0 (92098057)|VALIDATION_RULE|03df40000002bNN|StatusNone
16:46:35.0 (92197041)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
16:46:35.0 (92203551)|VALIDATION_PASS
16:46:35.0 (92266645)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009XCQY
16:46:35.0 (104407775)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
16:46:35.0 (104453993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:35.0 (104486232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:35.0 (104596782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:46:35.0 (104611615)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
16:46:35.0 (104697482)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3ba34b4f
16:46:35.0 (104757668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:46:35.0 (104767567)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
16:46:35.0 (104781796)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3ba34b4f
16:46:35.0 (104791557)|STATEMENT_EXECUTE|[1]
16:46:35.0 (104793843)|STATEMENT_EXECUTE|[3]
16:46:35.0 (104799303)|HEAP_ALLOCATE|[3]|Bytes:99
16:46:35.0 (104820776)|HEAP_ALLOCATE|[3]|Bytes:4
16:46:35.0 (104836447)|HEAP_ALLOCATE|[3]|Bytes:7
16:46:35.0 (108707073)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
16:46:35.0 (116223430)|SOQL_EXECUTE_END|[3]|Rows:1
16:46:35.0 (116253366)|HEAP_ALLOCATE|[3]|Bytes:8
16:46:35.0 (116275897)|HEAP_ALLOCATE|[3]|Bytes:148
16:46:35.0 (116315514)|HEAP_ALLOCATE|[3]|Bytes:8
16:46:35.0 (116337543)|HEAP_ALLOCATE|[3]|Bytes:34
16:46:35.0 (116389925)|HEAP_ALLOCATE|[3]|Bytes:24
16:46:35.0 (116445464)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009XCQYAA4","Contact__c":"003f400000PuVCYAA3","Type__c":"Daily","Status__c":"Completed","Points__c":2.50}|0x3ba34b4f
16:46:35.0 (116454296)|STATEMENT_EXECUTE|[5]
16:46:35.0 (116458433)|HEAP_ALLOCATE|[5]|Bytes:59
16:46:35.0 (116479400)|HEAP_ALLOCATE|[5]|Bytes:4
16:46:35.0 (116713119)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
16:46:35.0 (120701617)|SOQL_EXECUTE_END|[5]|Rows:1
