36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:50:10.0 (734126)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
16:50:10.0 (786737)|EXECUTION_STARTED
16:50:10.0 (792318)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRc|CompleteHTaskTriggerTest.completeDailyTask
16:50:10.0 (1027022)|HEAP_ALLOCATE|[72]|Bytes:3
16:50:10.0 (1085538)|HEAP_ALLOCATE|[77]|Bytes:152
16:50:10.0 (1102467)|HEAP_ALLOCATE|[342]|Bytes:408
16:50:10.0 (1116150)|HEAP_ALLOCATE|[355]|Bytes:408
16:50:10.0 (1128914)|HEAP_ALLOCATE|[467]|Bytes:48
16:50:10.0 (1155569)|HEAP_ALLOCATE|[139]|Bytes:6
16:50:10.0 (1170421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:61
16:50:10.0 (1216638)|METHOD_ENTRY|[2]|01pf400000GkBRc|CompleteHTaskTriggerTest.CompleteHTaskTriggerTest()
16:50:10.0 (1223394)|STATEMENT_EXECUTE|[2]
16:50:10.0 (1228840)|STATEMENT_EXECUTE|[2]
16:50:10.0 (1241173)|METHOD_EXIT|[2]|CompleteHTaskTriggerTest
16:50:10.0 (1395379)|HEAP_ALLOCATE|[50]|Bytes:5
16:50:10.0 (1419316)|HEAP_ALLOCATE|[56]|Bytes:5
16:50:10.0 (1428117)|HEAP_ALLOCATE|[64]|Bytes:7
16:50:10.0 (1467632)|STATEMENT_EXECUTE|[4]
16:50:10.0 (1469860)|STATEMENT_EXECUTE|[5]
16:50:10.0 (1497352)|HEAP_ALLOCATE|[5]|Bytes:63
16:50:10.0 (1505747)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:50:10.0 (1509449)|STATEMENT_EXECUTE|[1]
16:50:10.0 (1514855)|SYSTEM_METHOD_EXIT|[1]|Test
16:50:10.0 (1542097)|METHOD_ENTRY|[5]||System.Test.startTest()
16:50:10.0 (2688791)|METHOD_EXIT|[5]||System.Test.startTest()
16:50:10.0 (2702678)|STATEMENT_EXECUTE|[6]
16:50:10.0 (2747125)|HEAP_ALLOCATE|[6]|Bytes:4
16:50:10.0 (2829376)|HEAP_ALLOCATE|[6]|Bytes:12
16:50:10.0 (2876804)|VARIABLE_ASSIGNMENT|[6]|this.LastName|"TestContact1"|0x39ecb099
16:50:10.0 (2917061)|HEAP_ALLOCATE|[6]|Bytes:28
16:50:10.0 (2922110)|HEAP_ALLOCATE|[6]|Bytes:28
16:50:10.0 (2952907)|VARIABLE_ASSIGNMENT|[6]|this.Points__c|10|0x39ecb099
16:50:10.0 (2983537)|VARIABLE_SCOPE_BEGIN|[6]|contBefore|Contact|true|false
16:50:10.0 (3007173)|VARIABLE_ASSIGNMENT|[6]|contBefore|{"LastName":"TestContact1","Points__c":10}|0x39ecb099
16:50:10.0 (3014591)|STATEMENT_EXECUTE|[7]
16:50:10.0 (3036004)|HEAP_ALLOCATE|[7]|Bytes:8
16:50:10.0 (3044977)|DML_BEGIN|[7]|Op:Insert|Type:Contact|Rows:1
16:50:10.0 (3077449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:50:10.0 (12523937)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:50:10.0 (12573116)|DUPLICATE_DETECTION_BEGIN
16:50:10.0 (13349605)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:50:10.0 (37587905)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:50:10.0 (37622318)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:50:10.0 (37634150)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:50:10.0 (37642107)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:50:10.0 (37889161)|DUPLICATE_DETECTION_END
16:50:10.0 (37899831)|CODE_UNIT_FINISHED|DuplicateDetector
16:50:10.0 (63374665)|DML_END|[7]
16:50:10.0 (63420192)|STATEMENT_EXECUTE|[9]
16:50:10.0 (63465647)|HEAP_ALLOCATE|[9]|Bytes:4
16:50:10.0 (63541353)|HEAP_ALLOCATE|[9]|Bytes:9
16:50:10.0 (63585794)|VARIABLE_ASSIGNMENT|[9]|this.Name|"TestTask1"|0x73c531b8
16:50:10.0 (63595082)|HEAP_ALLOCATE|[9]|Bytes:5
16:50:10.0 (63613651)|VARIABLE_ASSIGNMENT|[9]|this.Type__c|"Daily"|0x73c531b8
16:50:10.0 (63653636)|VARIABLE_ASSIGNMENT|[9]|this.Contact__c|"003f400000PuVDHAA3"|0x73c531b8
16:50:10.0 (63660965)|HEAP_ALLOCATE|[9]|Bytes:3
16:50:10.0 (63674095)|VARIABLE_ASSIGNMENT|[9]|this.Status__c|"New"|0x73c531b8
16:50:10.0 (63680402)|HEAP_ALLOCATE|[9]|Bytes:4
16:50:10.0 (63694201)|VARIABLE_ASSIGNMENT|[9]|this.Difficulty__c|"Hard"|0x73c531b8
16:50:10.0 (63723137)|VARIABLE_SCOPE_BEGIN|[9]|task|HTask__c|true|false
16:50:10.0 (63749243)|VARIABLE_ASSIGNMENT|[9]|task|{"Name":"TestTask1","Type__c":"Daily","Contact__c":"003f400000PuVDHAA3","Status__c":"New","Difficulty__c":"Hard"}|0x73c531b8
16:50:10.0 (63756176)|STATEMENT_EXECUTE|[10]
16:50:10.0 (63784993)|HEAP_ALLOCATE|[10]|Bytes:8
16:50:10.0 (63792894)|DML_BEGIN|[10]|Op:Insert|Type:HTask__c|Rows:1
16:50:10.0 (63826951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:50:10.0 (75623104)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
16:50:10.0 (75641066)|VALIDATION_RULE|03df40000002ejE|ContactRequired
16:50:10.0 (75758492)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuVDH
16:50:10.0 (75773925)|VALIDATION_PASS
16:50:10.0 (75776249)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
16:50:10.0 (75837352)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
16:50:10.0 (75843453)|VALIDATION_PASS
16:50:10.0 (75845229)|VALIDATION_RULE|03df40000002bNN|StatusNone
16:50:10.0 (75932883)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
16:50:10.0 (75941339)|VALIDATION_PASS
16:50:10.0 (76015768)|CODE_UNIT_FINISHED|Validation:HTask:new
16:50:10.0 (88614287)|DML_END|[10]
16:50:10.0 (88641935)|STATEMENT_EXECUTE|[12]
16:50:10.0 (88648551)|HEAP_ALLOCATE|[12]|Bytes:9
16:50:10.0 (88715965)|VARIABLE_ASSIGNMENT|[12]|this.Status__c|"Completed"|0x73c531b8
16:50:10.0 (88723670)|STATEMENT_EXECUTE|[13]
16:50:10.0 (88758221)|HEAP_ALLOCATE|[13]|Bytes:8
16:50:10.0 (88772016)|DML_BEGIN|[13]|Op:Update|Type:HTask__c|Rows:1
16:50:10.0 (88845722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:50:10.0 (93736276)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009XCRF
16:50:10.0 (93751106)|VALIDATION_RULE|03df40000002ejE|ContactRequired
16:50:10.0 (93866907)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000PuVDH
16:50:10.0 (93876204)|VALIDATION_PASS
16:50:10.0 (93878874)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
16:50:10.0 (93939090)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
16:50:10.0 (93946954)|VALIDATION_PASS
16:50:10.0 (93948981)|VALIDATION_RULE|03df40000002bNN|StatusNone
16:50:10.0 (94100710)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
16:50:10.0 (94113430)|VALIDATION_PASS
