36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:32:17.0 (796201)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
11:32:17.0 (843519)|EXECUTION_STARTED
11:32:17.0 (849367)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000GkBRc|CompleteHTaskTriggerTest.completeDailyTask
11:32:17.0 (1108084)|HEAP_ALLOCATE|[72]|Bytes:3
11:32:17.0 (1158924)|HEAP_ALLOCATE|[77]|Bytes:152
11:32:17.0 (1186719)|HEAP_ALLOCATE|[342]|Bytes:408
11:32:17.0 (1212006)|HEAP_ALLOCATE|[355]|Bytes:408
11:32:17.0 (1226338)|HEAP_ALLOCATE|[467]|Bytes:48
11:32:17.0 (1254502)|HEAP_ALLOCATE|[139]|Bytes:6
11:32:17.0 (1270509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
11:32:17.0 (1286877)|METHOD_ENTRY|[2]|01pf400000GkBRc|CompleteHTaskTriggerTest.CompleteHTaskTriggerTest()
11:32:17.0 (1294282)|STATEMENT_EXECUTE|[2]
11:32:17.0 (1299271)|STATEMENT_EXECUTE|[2]
11:32:17.0 (1303517)|METHOD_EXIT|[2]|CompleteHTaskTriggerTest
11:32:17.0 (1440145)|HEAP_ALLOCATE|[50]|Bytes:5
11:32:17.0 (1464796)|HEAP_ALLOCATE|[56]|Bytes:5
11:32:17.0 (1473111)|HEAP_ALLOCATE|[64]|Bytes:7
11:32:17.0 (1518234)|STATEMENT_EXECUTE|[4]
11:32:17.0 (1521227)|STATEMENT_EXECUTE|[5]
11:32:17.0 (1578077)|HEAP_ALLOCATE|[5]|Bytes:4
11:32:17.0 (1654775)|HEAP_ALLOCATE|[5]|Bytes:12
11:32:17.0 (1718393)|VARIABLE_ASSIGNMENT|[5]|this.LastName|"TestContact1"|0x47e42e71
11:32:17.0 (1767885)|HEAP_ALLOCATE|[5]|Bytes:28
11:32:17.0 (1773359)|HEAP_ALLOCATE|[5]|Bytes:28
11:32:17.0 (1802995)|VARIABLE_ASSIGNMENT|[5]|this.Points__c|10|0x47e42e71
11:32:17.0 (1833778)|VARIABLE_SCOPE_BEGIN|[5]|cont1|Contact|true|false
11:32:17.0 (1855133)|VARIABLE_ASSIGNMENT|[5]|cont1|{"LastName":"TestContact1","Points__c":10}|0x47e42e71
11:32:17.0 (1862215)|STATEMENT_EXECUTE|[6]
11:32:17.0 (1890364)|HEAP_ALLOCATE|[6]|Bytes:8
11:32:17.0 (1901441)|DML_BEGIN|[6]|Op:Upsert|Type:Contact|Rows:1
11:32:17.0 (1931809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:17.0 (12288579)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:32:17.0 (12303000)|DUPLICATE_DETECTION_BEGIN
11:32:17.0 (13130770)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
11:32:17.0 (38328237)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:32:17.0 (38366965)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:32:17.0 (38380119)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:32:17.0 (38388082)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:32:17.0 (38621003)|DUPLICATE_DETECTION_END
11:32:17.0 (38632160)|CODE_UNIT_FINISHED|DuplicateDetector
11:32:17.0 (60376616)|DML_END|[6]
11:32:17.0 (60413077)|STATEMENT_EXECUTE|[8]
11:32:17.0 (60424284)|HEAP_ALLOCATE|[8]|Bytes:71
11:32:17.0 (60468001)|HEAP_ALLOCATE|[8]|Bytes:4
11:32:17.0 (60781550)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE LastName = 'TestContact1'
11:32:17.0 (66855573)|SOQL_EXECUTE_END|[8]|Rows:1
11:32:17.0 (66881176)|HEAP_ALLOCATE|[8]|Bytes:8
11:32:17.0 (66901788)|HEAP_ALLOCATE|[8]|Bytes:98
11:32:17.0 (67027528)|HEAP_ALLOCATE|[8]|Bytes:8
11:32:17.0 (67044120)|HEAP_ALLOCATE|[8]|Bytes:33
11:32:17.0 (67094531)|HEAP_ALLOCATE|[8]|Bytes:16
11:32:17.0 (67105655)|VARIABLE_SCOPE_BEGIN|[8]|cont1Before|Contact|true|false
11:32:17.0 (67143152)|VARIABLE_ASSIGNMENT|[8]|cont1Before|{"Id":"003f400000Pu06YAAR","Name":"TestContact1","Points__c":10}|0x6d341ce7
11:32:17.0 (67151874)|STATEMENT_EXECUTE|[10]
11:32:17.0 (67195601)|HEAP_ALLOCATE|[10]|Bytes:4
11:32:17.0 (67274359)|HEAP_ALLOCATE|[10]|Bytes:9
11:32:17.0 (67317598)|VARIABLE_ASSIGNMENT|[10]|this.Name|"TestTask1"|0x17398dcd
11:32:17.0 (67325452)|HEAP_ALLOCATE|[10]|Bytes:5
11:32:17.0 (67343472)|VARIABLE_ASSIGNMENT|[10]|this.Type__c|"Daily"|0x17398dcd
11:32:17.0 (67393111)|VARIABLE_ASSIGNMENT|[10]|this.Contact__c|"003f400000Pu06YAAR"|0x17398dcd
11:32:17.0 (67400714)|HEAP_ALLOCATE|[10]|Bytes:3
11:32:17.0 (67413309)|VARIABLE_ASSIGNMENT|[10]|this.Status__c|"New"|0x17398dcd
11:32:17.0 (67418887)|HEAP_ALLOCATE|[10]|Bytes:4
11:32:17.0 (67429669)|VARIABLE_ASSIGNMENT|[10]|this.Difficulty__c|"Hard"|0x17398dcd
11:32:17.0 (67458673)|VARIABLE_SCOPE_BEGIN|[10]|task|HTask__c|true|false
11:32:17.0 (67476282)|VARIABLE_ASSIGNMENT|[10]|task|{"Name":"TestTask1","Type__c":"Daily","Contact__c":"003f400000Pu06YAAR","Status__c":"New","Difficulty__c":"Hard"}|0x17398dcd
